date,pe
2015-02-11,15.85
2015-02-12,16.04
2015-02-13,16.18
2015-02-16,16.08
2015-02-18,16.18
2015-02-19,16.13
2015-02-20,15.71
2015-02-23,15.64
2015-02-24,15.6
2015-02-25,15.62
2015-02-26,15.42
2015-02-27,15.82
2015-02-28,15.81
2015-03-02,16.09
2015-03-03,16.27
2015-03-04,15.91
2015-03-05,15.99
2015-03-09,15.77
2015-03-10,15.79
2015-03-11,15.75
2015-03-12,16.09
2015-03-13,15.73
2015-03-16,15.69
2015-03-17,15.88
2015-03-18,15.93
2015-03-19,15.8
2015-03-20,15.53
2015-03-23,15.46
2015-03-24,15.4
2015-03-25,15.38
2015-03-26,15.23
2015-03-27,14.15
2015-03-30,14.44
2015-03-31,14.42
2015-04-01,14.62
2015-04-06,14.64
2015-04-07,14.79
2015-04-08,14.88
2015-04-09,14.96
2015-04-10,15.15
2015-04-13,15.26
2015-04-15,15.11
2015-04-16,14.95
2015-04-17,14.81
2015-04-20,14.46
2015-04-21,14.38
2015-04-22,14.43
2015-04-23,14.37
2015-04-24,14.02
2015-04-27,13.67
2015-04-28,13.89
2015-04-29,13.91
2015-04-30,13.95
2015-05-04,14.31
2015-05-05,14.3
2015-05-06,13.61
2015-05-07,13.26
2015-05-08,13.53
2015-05-11,13.91
2015-05-12,13.54
2015-05-13,13.75
2015-05-14,14.0
2015-05-15,13.99
2015-05-18,14.32
2015-05-19,14.32
2015-05-20,14.36
2015-05-21,14.33
2015-05-22,14.33
2015-05-25,14.32
2015-05-26,14.24
2015-05-27,14.28
2015-05-28,14.31
2015-05-29,14.42
2015-06-01,15.49
2015-06-02,15.08
2015-06-03,15.3
2015-06-04,14.96
2015-06-05,15.37
2015-06-08,15.09
2015-06-09,15.1
2015-06-10,15.26
2015-06-11,14.91
2015-06-12,14.94
2015-06-15,14.99
2015-06-16,15.09
2015-06-17,15.23
2015-06-18,15.35
2015-06-19,15.5
2015-06-22,15.77
2015-06-23,15.88
2015-06-24,15.61
2015-06-25,15.72
2015-06-26,15.7
2015-06-29,15.41
2015-06-30,15.53
2015-07-01,15.84
2015-07-02,15.95
2015-07-03,15.92
2015-07-06,16.18
2015-07-07,16.31
2015-07-08,16.02
2015-07-09,16.07
2015-07-10,16.08
2015-07-13,16.29
2015-07-14,16.36
2015-07-15,16.37
2015-07-16,16.54
2015-07-17,16.62
2015-07-20,16.67
2015-07-21,16.36
2015-07-22,16.63
2015-07-23,16.72
2015-07-24,16.53
2015-07-27,16.21
2015-07-28,16.11
2015-07-29,16.22
2015-07-30,16.36
2015-07-31,16.53
2015-08-03,16.69
2015-08-04,16.91
2015-08-05,17.2
2015-08-06,17.37
2015-08-07,17.32
2015-08-10,17.14
2015-08-11,16.88
2015-08-12,16.37
2015-08-13,16.09
2015-08-14,15.63
2015-08-17,15.88
2015-08-18,15.98
2015-08-19,15.9
2015-08-20,15.52
2015-08-21,15.43
2015-08-24,13.75
2015-08-25,14.11
2015-08-26,14.1
2015-08-27,14.54
2015-08-28,14.52
2015-08-31,14.47
2015-09-01,14.07
2015-09-02,13.97
2015-09-03,14.16
2015-09-04,13.76
2015-09-07,13.55
2015-09-08,13.8
2015-09-09,14.13
2015-09-10,14.13
2015-09-11,14.13
2015-09-14,14.41
2015-09-15,14.29
2015-09-16,14.27
2015-09-18,14.39
2015-09-21,14.65
2015-09-22,14.39
2015-09-23,14.53
2015-09-24,14.58
2015-09-28,18.13
2015-09-29,18.12
2015-09-30,18.4
2015-10-01,18.4
2015-10-05,18.83
2015-10-06,19.0
2015-10-07,19.05
2015-10-08,18.94
2015-10-09,18.96
2015-10-12,18.99
2015-10-13,19.09
2015-10-14,19.08
2015-10-15,19.24
2015-10-16,19.35
2015-10-19,19.02
2015-10-20,19.08
2015-10-21,18.97
2015-10-23,18.96
2015-10-26,18.82
2015-10-27,18.75
2015-10-28,18.62
2015-10-29,18.47
2015-10-30,18.75
2015-11-02,18.71
2015-11-03,18.66
2015-11-04,18.58
2015-11-05,18.13
2015-11-06,17.91
2015-11-09,18.55
2015-11-10,18.29
2015-11-11,18.44
2015-11-13,19.16
2015-11-16,19.6
2015-11-17,20.26
2015-11-18,19.98
2015-11-19,20.24
2015-11-20,20.47
2015-11-23,20.69
2015-11-24,20.7
2015-11-26,20.9
2015-11-27,21.08
2015-11-30,21.2
2015-12-01,21.32
2015-12-02,21.24
2015-12-03,21.11
2015-12-04,21.3
2015-12-07,21.28
2015-12-08,20.89
2015-12-09,20.44
2015-12-10,20.73
2015-12-11,20.4
2015-12-14,20.45
2015-12-15,20.56
2015-12-16,20.68
2015-12-17,21.08
2015-12-18,21.05
2015-12-21,21.23
2015-12-22,21.07
2015-12-23,21.18
2015-12-24,21.37
2015-12-28,21.43
2015-12-29,21.68
2015-12-30,21.69
2015-12-31,21.84
2016-01-01,22.21
2016-01-04,21.91
2016-01-05,22.16
2016-01-06,22.04
2016-01-07,21.21
2016-01-08,21.5
2016-01-11,21.48
2016-01-12,21.22
2016-01-13,20.86
2016-01-14,20.49
2016-01-15,19.58
2016-01-18,18.98
2016-01-19,19.36
2016-01-20,18.84
2016-01-21,18.95
2016-01-22,19.53
2016-01-25,19.5
2016-01-27,19.6
2016-01-28,19.38
2016-01-29,19.57
2016-02-01,19.44
2016-02-02,19.03
2016-02-03,18.54
2016-02-04,18.38
2016-02-05,18.89
2016-02-08,18.94
2016-02-09,18.55
2016-02-10,19.38
2016-02-11,18.27
2016-02-12,18.02
2016-02-15,24.26
2016-02-16,23.4
2016-02-17,23.61
2016-02-18,23.65
2016-02-19,23.51
2016-02-22,23.64
2016-02-23,23.29
2016-02-24,23.11
2016-02-25,22.67
2016-02-26,22.78
2016-02-29,22.83
2016-03-01,23.67
2016-03-02,24.38
2016-03-03,24.72
2016-03-04,25.05
2016-03-08,25.11
2016-03-09,25.39
2016-03-10,25.22
2016-03-11,25.25
2016-03-14,25.31
2016-03-15,25.24
2016-03-16,25.15
2016-03-17,25.2
2016-03-18,25.55
2016-03-21,26.02
2016-03-22,26.23
2016-03-23,26.3
2016-03-28,25.9
2016-03-29,25.87
2016-03-30,26.47
2016-03-31,26.86
2016-04-01,27.42
2016-04-04,27.43
2016-04-05,26.81
2016-04-06,27.02
2016-04-07,26.7
2016-04-08,26.95
2016-04-11,27.39
2016-04-12,27.69
2016-04-13,28.09
2016-04-18,28.37
2016-04-20,28.54
2016-04-21,28.22
2016-04-22,28.34
2016-04-25,28.26
2016-04-26,28.6
2016-04-27,28.49
2016-04-28,27.92
2016-04-29,27.83
2016-05-02,27.98
2016-05-03,27.65
2016-05-04,29.7
2016-05-05,29.65
2016-05-06,29.91
2016-05-09,30.32
2016-05-10,30.08
2016-05-11,31.8
2016-05-12,32.01
2016-05-13,31.89
2016-05-16,33.28
2016-05-17,33.59
2016-05-18,35.42
2016-05-19,34.76
2016-05-20,34.52
2016-05-23,34.28
2016-05-24,39.57
2016-05-25,40.18
2016-05-26,51.15
2016-05-27,37.17
2016-05-30,43.4
2016-05-31,43.47
2016-06-01,47.55
2016-06-02,47.84
2016-06-03,47.33
2016-06-06,47.2
2016-06-07,47.63
2016-06-08,48.09
2016-06-09,47.86
2016-06-10,47.67
2016-06-13,47.35
2016-06-14,47.8
2016-06-15,48.13
2016-06-16,47.82
2016-06-17,47.86
2016-06-20,48.18
2016-06-21,48.22
2016-06-22,47.89
2016-06-23,47.94
2016-06-24,47.16
2016-06-27,47.65
2016-06-28,48.08
2016-06-29,48.63
2016-06-30,49.2
2016-07-01,49.84
2016-07-04,50.43
2016-07-05,50.41
2016-07-07,50.05
2016-07-08,49.78
2016-07-11,50.37
2016-07-12,50.65
2016-07-13,50.13
2016-07-14,50.45
2016-07-15,49.97
2016-07-18,49.5
2016-07-19,49.43
2016-07-20,50.16
2016-07-21,49.65
2016-07-22,50.33
2016-07-25,51.0
2016-07-26,50.63
2016-07-27,50.92
2016-07-28,51.99
2016-07-29,52.61
2016-08-01,52.93
2016-08-02,52.64
2016-08-03,51.59
2016-08-04,51.92
2016-08-05,52.83
2016-08-08,53.18
2016-08-09,52.95
2016-08-10,52.19
2016-08-11,52.3
2016-08-12,52.38
2016-08-16,52.71
2016-08-17,53.08
2016-08-18,53.41
2016-08-19,54.05
2016-08-22,53.54
2016-08-23,58.25
2016-08-24,58.68
2016-08-25,58.44
2016-08-26,62.5
2016-08-29,62.91
2016-08-30,67.39
2016-08-31,67.74
2016-09-01,67.34
2016-09-02,68.17
2016-09-06,68.86
2016-09-07,69.22
2016-09-08,69.73
2016-09-09,69.25
2016-09-12,70.38
2016-09-14,72.14
2016-09-15,72.14
2016-09-16,72.06
2016-09-19,72.82
2016-09-20,72.29
2016-09-21,71.78
2016-09-22,73.21
2016-09-23,73.47
2016-09-26,72.52
2016-09-27,72.67
2016-09-28,72.5
2016-09-29,69.51
2016-09-30,41.99
2016-10-03,42.74
2016-10-04,42.5
2016-10-05,42.5
2016-10-06,42.09
2016-10-07,42.2
2016-10-10,42.29
2016-10-13,41.49
2016-10-14,41.95
2016-10-17,41.06
2016-10-18,41.97
2016-10-19,41.98
2016-10-20,42.18
2016-10-21,42.38
2016-10-24,42.44
2016-10-25,43.5
2016-10-26,43.5
2016-10-27,43.23
2016-10-28,43.71
2016-10-30,43.82
2016-11-01,43.85
2016-11-02,42.8
2016-11-03,42.17
2016-11-04,41.62
2016-11-07,42.33
2016-11-08,35.59
2016-11-09,34.46
2016-11-10,36.13
2016-11-11,34.18
2016-11-15,31.61
2016-11-16,31.62
2016-11-17,31.8
2016-11-18,31.94
2016-11-21,30.69
2016-11-22,31.24
2016-11-23,31.21
2016-11-24,30.87
2016-11-25,31.0
2016-11-28,31.18
2016-11-29,31.36
2016-11-30,31.96
2016-12-01,31.45
2016-12-02,30.9
2016-12-05,31.24
2016-12-06,31.45
2016-12-07,31.23
2016-12-08,31.89
2016-12-09,32.23
2016-12-12,32.72
2016-12-13,32.75
2016-12-14,32.55
2016-12-15,32.73
2016-12-16,32.62
2016-12-19,32.93
2016-12-20,32.38
2016-12-21,32.44
2016-12-22,32.09
2016-12-23,32.0
2016-12-26,31.14
2016-12-27,31.75
2016-12-28,31.85
2016-12-29,32.44
2016-12-30,32.65
2017-01-02,32.94
2017-01-03,33.14
2017-01-04,33.17
2017-01-05,33.69
2017-01-06,33.58
2017-01-09,33.7
